year,"Boundary, border","Asylum, detainment, police","Immigrant life, education","Politics, party, candidates","Terrorist attacks, security","Europe, EU Politics, Jewish","NY, Central America, East Asia",India,"Business, union, outsourcing",Legality,"Social, health, tax policies","Middle East, taliban",Random,News source
1981,12.464589235127479,11.331444759206798,37.67705382436261,10.48158640226629,8.78186968838527,7.648725212464589,7.648725212464589,0.56657223796034,0.56657223796034,0.56657223796034,0.56657223796034,0.56657223796034,0.56657223796034,0.56657223796034
1982,22.09106239460371,10.286677908937605,23.102866779089375,15.345699831365936,0.3372681281618887,14.33389544688027,12.141652613827993,0.3372681281618887,0.3372681281618887,0.3372681281618887,0.3372681281618887,0.3372681281618887,0.3372681281618887,0.3372681281618887
1983,30.470347648261757,0.40899795501022496,33.74233128834356,11.656441717791411,0.40899795501022496,0.40899795501022496,16.359918200409,4.08997955010225,0.40899795501022496,0.40899795501022496,0.40899795501022496,0.40899795501022496,0.40899795501022496,0.40899795501022496
1984,35.35660091047041,0.30349013657056145,41.42640364188164,19.878603945371776,0.30349013657056145,0.30349013657056145,0.30349013657056145,0.30349013657056145,0.30349013657056145,0.30349013657056145,0.30349013657056145,0.30349013657056145,0.30349013657056145,0.30349013657056145
1985,19.272727272727273,0.7272727272727273,32.36363636363637,17.09090909090909,0.7272727272727273,10.181818181818182,0.7272727272727273,8.363636363636363,6.909090909090909,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
1986,44.0,1.0,29.5,1.0,1.0,1.0,15.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1987,16.600790513833992,0.2635046113306983,25.164690382081687,44.13702239789196,0.2635046113306983,11.462450592885375,0.2635046113306983,0.2635046113306983,0.2635046113306983,0.2635046113306983,0.2635046113306983,0.2635046113306983,0.2635046113306983,0.2635046113306983
1988,31.802120141342755,0.35335689045936397,33.92226148409894,21.908127208480565,0.35335689045936397,8.8339222614841,0.35335689045936397,0.35335689045936397,0.35335689045936397,0.35335689045936397,0.35335689045936397,0.35335689045936397,0.35335689045936397,0.35335689045936397
1989,17.926186291739896,10.720562390158172,23.90158172231986,26.010544815465728,0.351493848857645,8.963093145869948,5.0966608084358525,0.351493848857645,0.351493848857645,4.92091388400703,0.351493848857645,0.351493848857645,0.351493848857645,0.351493848857645
1990,26.923076923076923,0.7692307692307693,44.61538461538461,6.153846153846154,0.7692307692307693,14.615384615384615,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
1991,0.8,0.8,58.0,18.8,0.8,10.8,4.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8
1992,16.28787878787879,12.31060606060606,36.93181818181818,16.28787878787879,0.3787878787878788,14.772727272727273,0.3787878787878788,0.3787878787878788,0.3787878787878788,0.3787878787878788,0.3787878787878788,0.3787878787878788,0.3787878787878788,0.3787878787878788
1993,31.951219512195124,12.926829268292684,28.536585365853657,4.146341463414634,0.24390243902439024,0.24390243902439024,10.365853658536585,0.24390243902439024,0.24390243902439024,0.24390243902439024,10.121951219512194,0.24390243902439024,0.24390243902439024,0.24390243902439024
1994,0.25510204081632654,20.025510204081634,34.43877551020408,39.285714285714285,0.25510204081632654,0.25510204081632654,0.25510204081632654,0.25510204081632654,3.6989795918367347,0.25510204081632654,0.25510204081632654,0.25510204081632654,0.25510204081632654,0.25510204081632654
1995,0.7722007722007722,4.633204633204633,40.54054054054054,36.293436293436294,0.7722007722007722,0.7722007722007722,0.7722007722007722,0.7722007722007722,6.563706563706564,5.019305019305019,0.7722007722007722,0.7722007722007722,0.7722007722007722,0.7722007722007722
1996,0.7751937984496124,0.7751937984496124,44.96124031007752,14.34108527131783,19.767441860465116,6.976744186046512,0.7751937984496124,0.7751937984496124,6.976744186046512,0.7751937984496124,0.7751937984496124,0.7751937984496124,0.7751937984496124,0.7751937984496124
1997,0.373134328358209,0.373134328358209,42.91044776119403,18.470149253731343,24.62686567164179,0.373134328358209,0.373134328358209,0.373134328358209,0.373134328358209,10.261194029850746,0.373134328358209,0.373134328358209,0.373134328358209,0.373134328358209
1998,0.2936857562408223,14.831130690161528,33.627019089574155,21.73274596182085,3.671071953010279,0.2936857562408223,13.80323054331865,0.2936857562408223,9.985315712187958,0.2936857562408223,0.2936857562408223,0.2936857562408223,0.2936857562408223,0.2936857562408223
1999,0.24271844660194175,18.203883495145632,42.35436893203884,34.34466019417476,0.24271844660194175,0.24271844660194175,2.6699029126213594,0.24271844660194175,0.24271844660194175,0.24271844660194175,0.24271844660194175,0.24271844660194175,0.24271844660194175,0.24271844660194175
2000,0.7782101167315175,0.7782101167315175,52.91828793774319,11.284046692607005,10.894941634241246,9.33852140077821,8.560311284046692,0.7782101167315175,0.7782101167315175,0.7782101167315175,0.7782101167315175,0.7782101167315175,0.7782101167315175,0.7782101167315175
2001,10.954063604240282,16.607773851590107,32.15547703180212,8.8339222614841,7.067137809187279,0.7067137809187279,8.480565371024735,0.7067137809187279,0.7067137809187279,0.7067137809187279,0.7067137809187279,10.954063604240282,0.7067137809187279,0.7067137809187279
2002,0.7843137254901961,25.88235294117647,25.49019607843137,16.862745098039216,12.941176470588236,0.7843137254901961,11.764705882352942,0.7843137254901961,0.7843137254901961,0.7843137254901961,0.7843137254901961,0.7843137254901961,0.7843137254901961,0.7843137254901961
2003,0.24390243902439024,14.024390243902438,33.53658536585366,15.609756097560975,0.24390243902439024,0.24390243902439024,17.5609756097561,0.24390243902439024,17.073170731707318,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.24390243902439024,0.24390243902439024
2004,0.28328611898017,24.22096317280453,10.19830028328612,14.164305949008499,0.28328611898017,11.473087818696884,11.898016997167138,0.28328611898017,25.77903682719547,0.28328611898017,0.28328611898017,0.28328611898017,0.28328611898017,0.28328611898017
2005,3.0303030303030303,6.0606060606060606,15.151515151515152,15.151515151515152,3.0303030303030303,6.0606060606060606,6.0606060606060606,6.0606060606060606,9.090909090909092,9.090909090909092,6.0606060606060606,6.0606060606060606,3.0303030303030303,6.0606060606060606
2006,4.4534412955465585,0.8097165991902834,39.27125506072875,23.076923076923077,3.2388663967611335,0.8097165991902834,0.8097165991902834,0.8097165991902834,21.05263157894737,2.42914979757085,0.8097165991902834,0.8097165991902834,0.8097165991902834,0.8097165991902834
2007,0.7220216606498195,0.7220216606498195,36.101083032490976,22.743682310469314,0.7220216606498195,0.7220216606498195,17.32851985559567,0.7220216606498195,16.60649819494585,0.7220216606498195,0.7220216606498195,0.7220216606498195,0.7220216606498195,0.7220216606498195
2008,0.27359781121751026,20.109439124487004,34.19972640218878,27.77017783857729,0.27359781121751026,0.27359781121751026,9.575923392612859,0.27359781121751026,5.882352941176471,0.27359781121751026,0.27359781121751026,0.27359781121751026,0.27359781121751026,0.27359781121751026
2009,2.085222121486854,13.87126019945603,37.26201269265639,18.766999093381685,0.1813236627379873,0.1813236627379873,21.486854034451497,0.1813236627379873,3.173164097914778,0.1813236627379873,0.1813236627379873,0.1813236627379873,0.1813236627379873,2.085222121486854
2010,0.8547008547008547,21.367521367521366,34.61538461538461,24.358974358974358,0.8547008547008547,0.8547008547008547,0.8547008547008547,0.8547008547008547,11.11111111111111,0.8547008547008547,0.8547008547008547,0.8547008547008547,0.8547008547008547,0.8547008547008547
2011,0.8849557522123894,17.256637168141594,34.51327433628319,36.72566371681416,0.8849557522123894,0.8849557522123894,2.6548672566371683,0.8849557522123894,0.8849557522123894,0.8849557522123894,0.8849557522123894,0.8849557522123894,0.8849557522123894,0.8849557522123894
2012,0.8130081300813008,10.56910569105691,40.65040650406504,39.83739837398374,0.8130081300813008,0.8130081300813008,0.8130081300813008,0.8130081300813008,0.8130081300813008,0.8130081300813008,0.8130081300813008,0.8130081300813008,0.8130081300813008,0.8130081300813008
2013,0.819672131147541,7.377049180327869,37.295081967213115,38.9344262295082,0.819672131147541,8.19672131147541,0.819672131147541,0.819672131147541,0.819672131147541,0.819672131147541,0.819672131147541,0.819672131147541,0.819672131147541,0.819672131147541
2014,1.9230769230769231,23.076923076923077,3.8461538461538463,34.61538461538461,1.9230769230769231,19.23076923076923,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231
2015,1.8518518518518519,4.62962962962963,27.77777777777778,37.96296296296296,1.8518518518518519,1.8518518518518519,9.25925925925926,3.7037037037037037,1.8518518518518519,1.8518518518518519,1.8518518518518519,1.8518518518518519,1.8518518518518519,1.8518518518518519
2016,1.9230769230769231,22.115384615384617,25.0,22.115384615384617,1.9230769230769231,9.615384615384615,1.9230769230769231,1.9230769230769231,3.8461538461538463,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231,1.9230769230769231
2017,0.22805017103762829,25.769669327251997,33.409350057012546,20.068415051311288,0.22805017103762829,14.367160775370582,0.22805017103762829,0.22805017103762829,4.3329532497149374,0.22805017103762829,0.22805017103762829,0.22805017103762829,0.22805017103762829,0.22805017103762829
